95	read [ri:d]	read [red]	read [red]	читать
96	rid [rɪd]	rid [rɪd]	rid [rɪd]	избавлять
97	ride [raɪd]	rode [roʊd]	ridden [rɪdn]	ездить верхом
98	ring [rɪŋ]	rang [ræŋ]	rung [rʌŋ]	звонить
99	rise [raɪz]	rose [roʊz]	risen [rɪzn]	подниматься
100	run [rʌn]	ran [ræn]	run [rʌn]	бежать
101	saw [sɔ:]	sawed [sɔ:d]	sawed/sawn [sɔ:d/sɔ:n]	пилить
102	say [seɪ]	said [sed]	said [sed]	сказать
103	see [si:]	saw [sɔ:]	seen [si:n]	видеть
104	seek [si:k]	sought [sɔ:t]	sought [sɔ:t]	искать
105	sell [sel]	sold [soʊld]	sold [soʊld]	продавать
106	send [send]	sent [sent]	sent [sent]	послать
107	set [set]	set [set]	set [set]	ставить
108	sew [soʊ]	sewed [soʊd]	sewn [soʊn]	шить
109	shake [ʃeɪk]	shook [ʃʊk]	shaken [ʃeɪkən]	трясти
110	shave [ʃeɪv]	shaved [ʃeɪvd]	shaved/shaven [ʃeɪvd/ʃeɪvən]	брить(ся)
111	shear [ʃɪə]	sheared [ʃɪəd]	sheared/shorn [ʃɪəd/ʃɔ:n]	стричь
112	shed [ʃed]	shed [ʃed]	shed [ʃed]	проливать (слёзы)
113	shine [ʃaɪn]	shone [ʃoʊn]	shone [ʃoʊn]	светить, сиять
114	shoe [ʃu:]	shod [ʃɒd]	shod [ʃɒd]	обувать, подковывать
115	shoot [ʃu:t]	shot [ʃɒt]	shot [ʃɒt]	стрелять
116	show [ʃoʊ]	showed [ʃoʊd]	shown [ʃoʊn]	показывать
117	shrink [ʃrɪŋk]	shrank [ʃræŋk]	shrunk [ʃrʌŋk]	сжиматься
118	shut [ʃʌt]	shut [ʃʌt]	shut [ʃʌt]	закрывать
119	sing [sɪŋ]	sang [sæŋ]	sung [sʌŋ]	петь
120	sink [sɪŋk]	sank [sæŋk]	sunk [sʌŋk]	погружаться, тонуть
121	sit [sɪt]	sat [sæt]	sat [sæt]	сидеть
122	slay [sleɪ]	slew/slayed [slu:/sleɪd]	slain/slayed [sleɪn/sleɪd]	убивать
123	sleep [sli:p]	slept [slept]	slept [slept]	спать
124	slide [slaɪd]	slid [slɪd]	slid [slɪd]	скользить
125	sling [slɪŋ]	slung [slʌŋ]	slung [slʌŋ]	метать
126	slink [slɪŋk]	slinked/slunk [slɪŋkt/slʌŋk]	slinked/slunk [slɪŋkt/slʌŋk]	красться
127	smell [smel]	smelt [smelt]	smelt [smelt]	пахнуть, нюхать
128	sow [soʊ]	sowed [soʊd]	sown [soʊn]	сеять
129	speak [spi:k]	spoke [spoʊk]	spoken [spoʊkən]	говорить
130	speed [spi:d]	sped [sped]	sped [sped]	мчаться
131	spell [spel]	spelt [spelt]	spelt [spelt]	писать, читать по буквам
132	spend [spend]	spent [spent]	spent [spent]	тратить
133	spill [spɪl]	spilt [spɪlt]	spilt [spɪlt]	расплескать
134	spin [spɪn]	spun [spʌn]	spun [spʌn]	прясть
135	spit [spɪt]	spit/spat [spɪt/spæt]	spit/spat [spɪt/spæt]	плевать
136	split [splɪt]	split [splɪt]	split [splɪt]	расщепить(ся)
137	spoil [spoɪl]	spoiled/spoilt [spoɪld/spoɪlt]	spoiled/spoilt [spoɪld/spoɪlt]	портить
138	spread [spred]	spread [spred]	spread [spred]	распространиться
139	spring [sprɪŋ]	sprang [spræŋ]	sprung [sprʌŋ]	возникнуть
140	stand [stænd]	stood [stʊd]	stood [stʊd]	стоять
141	steal [sti:l]	stole [stoʊl]	stolen [stoʊlən]	красть
142	stick [stɪk]	stuck [stʌk]	stuck [stʌk]	липнуть
143	sting [stɪŋ]	stung [stʌŋ]	stung [stʌŋ]	жалить
144	stink [stɪŋk]	stank [stræŋk]	stunk [stʌŋk]	вонять
145	strew [str:]	strewed [str:d]	strewn [str:n]	усеять
146	stride [straɪd]	strode [stroʊd]	stridden [strɪdn]	шагать
147	strike [straɪk]	struck [strʌk]	struck/stricken [strʌk/strɪkən]	ударить
148	string [strɪŋ]	strung [srtʌŋ]	strung [strʌŋ]	нанизать, натянуть
149	strive [straɪv]	strove/strived [stroʊv/straɪvd]	striven/strived [strɪvən/straɪvd]	стараться, стремиться
150	swear [swɛə]	swore [swɔ:]	sworn [swɔ:n]	клясться
151	sweat [swet]	sweat/sweated [swet/[swetɪd]	sweat/sweated [swet/swetɪd]	потеть
152	sweep [swi:p]	swept [swept]	swept [swept]	мести
153	swell [swel]	swelled [sweld]	swollen/swelled [swoʊlən/sweld]	вздуться, раздуваться
154	swim [swɪm]	swam [swæm]	swum [swʌm]	плыть
155	swing [swɪŋ]	swung [swʌŋ]	swung [swʌŋ]	качаться
156	take [teɪk]	took [tʊk]	taken [teɪkən]	взять, брать
157	teach [ti:tʃ]	taught [tɔ:t]	taught [tɔ:t]	обучать
158	tear [tɛə]	tore [tɔ:]	torn [tɔ:n]	рвать
159	tell [tel]	told [toʊld]	told [toʊld]	рассказывать
160	think [θɪŋk]	thought [θɔ:t]	thought [θɔ:t]	думать
161	throw [θroʊ]	threw [θru:]	thrown [θroʊn]	бросать
162	thrust [θrʌst]	thrust [θrʌst]	thrust [θrʌst]	толкать
163	tread [tred]	trod [trɒd]	trodden [trɒdn]	ступать
164	understand [ʌndə`stænd]	understood [ʌndə`stʊd]	understood [ʌndə`stʊd]	понимать
165	wake [weɪk]	woke/waked [woʊk/weɪkt]	woken/waked [woʊkən/weɪkt]	просыпаться
166	wear [wɛə]	wore [wɔ:]	worn [wɔ:n]	носить
167	weave [wi:v]	wove/weaved [woʊv/wi:vd]	woven/weaved [woʊvən/wi:vd]	ткать
168	wed [wed]	wed/wedded [wed/wedɪd]	wed/wedded [wed/wedɪd]	вступать в брак
169	weep [wi:p]	wept [wept]	wept [wept]	плакать
170	wet [wet]	wet [wet]	wet [wet]	мочить
171	win [wɪn]	won [wʌn]	won [wʌn]	выигрывать, побеждать
172	wind [waɪnd]	wound [waʊnd]	wound [waʊnd]	виться(ся)
173	wring [rɪŋ]	wrung [rʌŋ]	wrung [rʌŋ]	выкручивать
174	write [raɪt]	wrote [roʊt]	written [rɪtn]	писать
